*
*** https://vanipedia.org/wiki/HU/%C5%9Ar%C4%ABla_Prabhup%C4%81da:_az_ISKCON_alap%C3%ADt%C3%B3_%C4%81c%C4%81ry%C3%A1ja_-_A_GBC_alapokm%C3%A1nya|Srila Prabhupada: A GBC alapokmánya - Hungarian  
*** https://vanipedia.org/wiki/ID/Srila_Prabhupada: Acarya_Pendiri_ISKCON -_Sebuah_Dokumen_Dasar_GBC|Srila Prabhupada: Sebuah Dokumen Dasar GBC - Indonesian
*** https://vanipedia.org/wiki/IT/Srila_Prabhupada:_Acarya-Fondatore_dell%27ISKCON_-_Documento_fondamentale_del_GBC|Srila Prabhupada: Documento fondamentale del GBC - Italian
*** https://vanipedia.org/wiki/MS/Srila_Prabhupada:_Acarya_Pengasas_ISKCON_-_Sebuah_Dokumen_Dasar_GBC|Srila Prabhupada: Sebuah Dokumen Dasar GBC - Malaysian
*** https://vanipedia.org/wiki/PL/Srila_Prabhupada:_Za%C5%82o%C5%BCyciel-Acarya_ISKCON-u_-_Oficjalny_dokument_Rady_Zarz%C4%85dzaj%C4%85cej_(GBC)|Srila Prabhupada: Oficjalny dokument Rady Zarządzającej  (GBC) - Polish
*** https://vanipedia.org/wiki/RU/Шрила Прабхупада: Ачарья-основатель ИСККОН - Основополагающий документ Руководящего совета (Джи-би-си)|Srila Prabhupada: A GBC Foundational Document - Russian 
*** https://vanipedia.org/wiki/SL/%C5%9Ar%C4%ABla_Prabhup%C4%81da:_ustanovni_a%C4%8Darja_ISKCON-a_%E2%80%93_GBC-jev_temeljni_dokument|Srila Prabhupada:  GBC-jev temeljni dokument - Slovenian
*** https://vanipedia.org/wiki/ES/Srila_Prabhupada:_Fundador-Acarya_de_ISKCON_-_Un_documento_de_base_del_GBC|Srila Prabhupada: Un documento de base del GBC - Spanish
** Who Is Srila Prabhupada
*** https://vanipedia.org/wiki/Category:Who_is_Srila_Prabhupada|ALL - 302 Who Is Srila Prabhupada
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_ambitions|his Ambitions
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_being_alone|his Being Alone
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_childhood|his Childhood
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_convictions|his Convictions
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_dependence_on_disciples|his Dependence on Disciples
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_dreams|his Dreams
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_encouragement|his Encouragement
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_enthusiasm|his Enthusiam
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_faith|his Faith
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_guidance|his Guidance
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_hard_work|his Hard Work
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_humility|his Humility
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_inspiration|his Inspiration
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_instructions|his Instructions
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_journey_to_the_West|his Journey to the West
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_mission|his Mission
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_mother|his Mother
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_Movement|his Movement
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_only_request|his Only Request
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_plans|his Plans
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_plea_for_cooperation|his Plea for Cooperation
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_plea_for_help|his Plea for Help
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_plea_to_join_him|his Plea to Join Him
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_policies|his Policies
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_preaching_work|his Preaching Work
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_presence|his Presence
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_projects|his Projects
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_promises|his Promises
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_qualifications|his Qualifications
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_requests|his Requests
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_responsibilities|his Responsibilities
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_risks|his Risks
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_satisfaction|his Satisfaction
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_secret_of_success|his Secret of Success
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_sincerity|his Sincerity
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_spiritual_children|his Spiritual Children
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_strength|his Strength
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_teachings|his Teachings
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_translating|his Translating
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_his_wishes|his Wishes
*** https://vanipedia.org/wiki/Who_is_Srila_Prabhupada_-_people%27s_love_for_him|People's Love for him
** His Images
*** https://vanimedia.org/wiki/Images|ALL - 55 Galleries
*** Image Quotes||1
**** Days in the Life of Srila Prabhupada||1
***** https://vanimedia.org/wiki/Category:January_Quotes_with_Images|January 
***** https://vanimedia.org/wiki/Category:February_Quotes_with_Images|February
***** https://vanimedia.org/wiki/Category:March_Quotes_with_Images|March
***** https://vanimedia.org/wiki/Category:April_Quotes_with_Images|April
***** https://vanimedia.org/wiki/Category:May_Quotes_with_Images|May
***** https://vanimedia.org/wiki/Category:June_Quotes_with_Images|June
***** https://vanimedia.org/wiki/Category:July_Quotes_with_Images|July
***** https://vanimedia.org/wiki/Category:August_Quotes_with_Images|August
***** https://vanimedia.org/wiki/Category:September_Quotes_with_Images|September
***** https://vanimedia.org/wiki/Category:October_Quotes_with_Images|October
***** https://vanimedia.org/wiki/Category:November_Quotes_with_Images|November
***** https://vanimedia.org/wiki/Category:December_Quotes_with_Images|December
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Days_in_His_Life|ALL - 366 Days
**** by Theme||1
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Free_From_Anxiety|Free From Anxiety
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Krsna_Consciousness|Krishna Consciousness
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Love_of_Godhead|Love of Godhead
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Material_Miseries|Material Miseries
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Seeing_God|Seeing God
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada's_Images_with_Quotes_-_By_Theme|ALL - Themes
**** by Scripture||1
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Bhagavad-gita_As_It_Is|Bhagavad-gita As It Is
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Mukunda_Mala_Stotra|Mukunda-mala-stotra
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Srimad_Bhagavatam|Srimad-Bhagavatam
***** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Individual_Books|ALL - Scriptures
**** https://vanimedia.org/wiki/Category:Srila_Prabhupada%27s_Images_with_Quotes_-_Umbrella_Category|ALL - Image Quotes
*** Landscape Galleries||2
**** https://vanimedia.org/wiki/Images/CT01|CT01 - 100 photos
**** https://vanimedia.org/wiki/Images/CT02|CT02 - 102 photos
**** https://vanimedia.org/wiki/Images/CT03|CT03 - 100 photos
**** https://vanimedia.org/wiki/Images/CT05|CT05 - 197 photos
**** https://vanimedia.org/wiki/Images/CT07|CT07 - 170 photos
**** https://vanimedia.org/wiki/Images/CT13|CT13 - 211 photos
**** https://vanimedia.org/wiki/Images/CT14|CT14 - 216 photos
**** https://vanimedia.org/wiki/Images/CT15|CT15 - 215 photos
**** https://vanimedia.org/wiki/Images/CT16|CT16 - 202 photos
**** https://vanimedia.org/wiki/Images/CT18|CT18 - 200 photos
**** https://vanimedia.org/wiki/Images/CT19|CT19 - 216 photos
**** https://vanimedia.org/wiki/Images/CT20|CT20 - 219 photos
**** https://vanimedia.org/wiki/Images/CT23|CT23 - 216 photos
**** https://vanimedia.org/wiki/Images/CT24|CT24 - 218 photos
**** https://vanimedia.org/w/index.php?title=Images/CT25|CT25 - 219 photos
**** https://vanimedia.org/w/index.php?title=Images/CT26|CT26 - 203 photos
**** https://vanimedia.org/w/index.php?title=Images/CT28|CT28 - 218 photos
**** https://vanimedia.org/w/index.php?title=Images/CT29|CT29 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT30|CT30 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT33|CT33 - 219 photos
**** https://vanimedia.org/w/index.php?title=Images/CT34|CT34 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT35|CT35 - 222 photos
**** https://vanimedia.org/w/index.php?title=Images/CT38|CT38 - 213 photos
**** https://vanimedia.org/w/index.php?title=Images/CT39|CT39 - 213 photos
**** https://vanimedia.org/w/index.php?title=Images/CT40|CT40 - 212 photos
**** https://vanimedia.org/w/index.php?title=Images/CT45|CT45 - 203 photos
**** https://vanimedia.org/w/index.php?title=Images/CT46|CT46 - 209 photos
**** https://vanimedia.org/w/index.php?title=Images/CT47|CT47 - 205 photos
**** https://vanimedia.org/w/index.php?title=Images/CT48|CT48 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT49|CT49 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT50|CT50 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT51|CT51 - 157 photos
**** https://vanimedia.org/wiki/Images#Landscape_Galleries|ALL - 32 Landscape Galleries
*** Portrait Galleries||2
**** https://vanimedia.org/wiki/Images/CT04|CT04 - 191  photos
**** https://vanimedia.org/wiki/Images/CT06|CT06 - 217 photos
**** https://vanimedia.org/wiki/Images/CT08|CT08 - 222 photos
**** https://vanimedia.org/wiki/Images/CT09|CT09 - 216 photos
**** https://vanimedia.org/wiki/Images/CT10|CT10 - 216 photos
**** https://vanimedia.org/wiki/Images/CT11|CT11 - 216 photos
**** https://vanimedia.org/wiki/Images/CT12|CT12 - 227 photos
**** https://vanimedia.org/wiki/Images/CT17|CT17 - 201 photos
**** https://vanimedia.org/wiki/Images/CT21|CT21 - 216 photos
**** https://vanimedia.org/wiki/Images/CT22|CT22 - 212 photos
**** https://vanimedia.org/wiki/Images/CT27|CT27 - 201 photos
**** https://vanimedia.org/wiki/Images/CT31|CT31 - 205 photos
**** https://vanimedia.org/wiki/Images/CT32|CT32 - 213 photos
**** https://vanimedia.org/w/index.php?title=Images/CT36|CT36 - 200 photos
**** https://vanimedia.org/w/index.php?title=Images/CT37|CT37 - 220 photos
**** https://vanimedia.org/w/index.php?title=Images/CT41|CT41 - 216 photos
**** https://vanimedia.org/w/index.php?title=Images/CT42|CT42 - 214 photos
**** https://vanimedia.org/w/index.php?title=Images/CT43|CT43 - 207 photos
**** https://vanimedia.org/w/index.php?title=Images/CT44|CT44 - 191 photos
**** https://vanimedia.org/w/index.php?title=Images/CT52|CT52 - 191 photos
**** https://vanimedia.org/w/index.php?title=Images/CT53|CT53 - 213 photos
**** https://vanimedia.org/w/index.php?title=Images/CT54|CT54 - 147 photos
**** https://vanimedia.org/w/index.php?title=Images/CT55|CT55 - 213 photos
**** https://vanimedia.org/wiki/Images#Portrait_Galleries|ALL - 23 Portrait Galleries
** His Life's Timeline||1
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life|ALL - 1896 to 1977
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life|1896 to 1964 - India
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1965|1965 - India, USA
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1966|1966 - USA
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1967|1967 - USA, India
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1968|1968 - USA
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1969|1969 - USA, Germany, UK
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1970|1970 - USA, India
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1971|1971 - the World
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1972|1972 - the World
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1973|1973 - the World
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1974|1974 - the World
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1975|1975 - the World
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1976|1976 - the World
*** https://vanipedia.org/wiki/Timeline_of_Srila_Prabhupada%27s_Life_-_1977|1977 - India
** His Days||1
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada|ALL - 366 Days
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_January_14|January 14
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_February_29|February 29
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_March_01|March 1
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_March_16|March 16
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_April_03|April 3
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_May_06|May 6
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_June_12|June 12
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_July_25|July 25
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_August_27|August 27
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_September_09|September 9
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_September_17|September 17
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_October_11|October 11
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_November_30|November 30
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_December_18|December 18
*** https://vanipedia.org/wiki/A_Day_in_the_Life_of_Srila_Prabhupada_-_December_23|December 23 
** His Months||1
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada|ALL - 143 Months
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_July_1966|July 1966 
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_August_1966|August 1966
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_September_1966|September 1966
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_May_1967|May 1967
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_July_1967|July 1967
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_October_1967|October 1967
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_June_1968|June 1968
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_February_1969|February 1969
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_December_1969|December 1969
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_November_1970|November 1970
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_January_1971|January 1971
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_May_1972|May 1972
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_June_1972|June 1972
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_December_1972|December 1972
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_September_1973|September 1973
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_March_1974|March 1974
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_August_1974|August 1974
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_April_1975|April 1975
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_February_1976|February 1976
*** https://vanipedia.org/wiki/A_Month_in_the_Life_of_Srila_Prabhupada_-_November_1977|November - 1977
** His Diaries||1
*** https://vanisource.org/wiki/1965_-_The_Jaladuta_Diary_-_Journey_to_the_USA|The Jaladuta Diary - Journey to the USA
*** https://vanisource.org/wiki/1966_-_The_Beginning_-_The_New_York_Journal|The Beginning - The New York Journal
** https://www.vaniquotes.org/wiki/Special:Random/#/random|His Random Quotes
** His 1900+ Nectar Drops||2
*** https://vanipedia.org/wiki/Category:Participating_Languages_-_Nectar_Drops_from_Srila_Prabhupada|ALL - 38 Languages
*** https://vanipedia.org/wiki/Category:Nectar_Drops_from_Srila_Prabhupada|in English
*** https://vanipedia.org/wiki/Category:AF/Afrikaans_-_P%C3%AArels_van_Wysheid_van_Srila_Prabhupada|in Afrikaans
*** https://www.vanipedia.org/wiki/Category:AR/Arabic_-_قطرات_رحيق_مفم_شريلا_بربهوبادا|in Arabic
*** https://www.vanipedia.org/wiki/Category:BN/Bengali_-_শ্রীল_প্রভুপাদ_কথামৃতবিন্দু|in Bengali
*** https://www.vanipedia.org/wiki/Category:BG/Bulgarian_-_Шрила_Прабхупада_изговаря_перлите_на_мъдростта|in Bulgarian
*** https://vanipedia.org/wiki/Category:HR/Croatian_-_Zrna_mudrosti_Srila_Prabhupada|in Croatian
*** https://vanipedia.org/wiki/Category:CS/Czech_-_Kapky_nektaru_od_%C5%A0r%C3%ADla_Prabhup%C3%A1dy|in Czech
*** https://vanipedia.org/wiki/Category:NL/Dutch_-_Pareltjes_van_Srila_Prabhupada|in Dutch
*** https://vanipedia.org/wiki/Category:FI/Finnish_-_Pisaroita_Nektaria_Srila_Prabhupadalta|in Finnish
*** https://vanipedia.org/wiki/Category:FR/French_-_Les_Gouttes_de_Nectar_de_Srila_Prabhupada|in French
*** https://vanipedia.org/wiki/Category:KA/Georgian_-_%E1%83%A8%E1%83%A0%E1%83%98%E1%83%9A%E1%83%90_%E1%83%9E%E1%83%A0%E1%83%90%E1%83%91%E1%83%B0%E1%83%A3%E1%83%9E%E1%83%90%E1%83%93%E1%83%90%E1%83%A1%E1%83%94%E1%83%A3%E1%83%9A%E1%83%98_%E1%83%9C%E1%83%94%E1%8|in Georgian
*** https://vanipedia.org/wiki/Category:DE/German_-_Srila_Prabhupadas_Perlen_der_Weisheit|in German
*** https://vanipedia.org/wiki/Category:EL/Greek_-_%CE%9D%CE%AD%CE%BA%CF%84%CE%B1%CF%81_%CF%84%CE%B7%CF%82_%CE%94%CE%B9%CE%B4%CE%B1%CF%83%CE%BA%CE%B1%CE%BB%CE%AF%CE%B1%CF%82_%CE%B1%CF%80%CF%8C_%CF%84%CE%BF%CE%BD_%CE%A3%CF%81%CE%AF%CE%BB%CE%B1_%CE%A0%CF%81%CE%|in Greek
*** https://vanipedia.org/wiki/Category:GU/Gujarati_-_શ્રીલ_પ્રભુપાદના_અમૃત_બિંદુ|in Gujarati
*** https://www.vanipedia.org/wiki/Category:HE/Hebrew_-_טיפות_נֶקְטָר_מִפִּי_שְׂרִילַה_פְּרַבְּהוּפָּאדַה|in Hebrew
*** https://www.vanipedia.org/wiki/Category:HI/Hindi_-_श्रील_प्रभुपाद_की_अमृत_वाणी|in Hindi
*** https://vanipedia.org/wiki/Category:HU/Hungarian_-_Srila_Prabhupada:_Nekt%C3%A1rcseppek|in Hungarian
*** https://vanipedia.org/wiki/Category:ID/Indonesian_-_Tetesan_Nektar_Dari_Srila_Prabhupada|in Indonesian
*** https://vanipedia.org/wiki/Category:IT/Italian_-_Perle_di_saggezza_di_Srila_Prabhupada|in Italian
*** https://vanipedia.org/wiki/Category:JV/Javanese_-_Tetesan_Nektar_Saking_Srila_Prabhupada|in Javanese
*** https://vanipedia.org/wiki/Category:KN/Kannada_-_%E0%B2%B6%E0%B3%8D%E0%B2%B0%E0%B3%80%E0%B2%B2_%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AD%E0%B3%81_%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%B0_%E0%B2%85%E0%B2%AE%E0%B3%83%E0%B2%A4_%E0%B2%B5%E0%B2%BE%E0%B2%A3%E0%B2%BF|in Kannada
*** https://vanipedia.org/wiki/Category:KO/Korean_-_Srila_Prabhupada%EC%9D%98_%EA%BF%80%EB%B0%A9%EC%9A%B8|in Korean
*** https://vanipedia.org/wiki/Category:LT/Lithuanian_-_%C5%A0rilos_Prabhupados_i%C5%A1minties_perlai|in Lithuanian
*** https://vanipedia.org/wiki/Category:LV/Latvian_-_Nectar_Drops_from_Srila_Prabhupada|in Latvian
*** https://vanipedia.org/wiki/Category:MS/Malay_-_Titisan_Nektar_dari_Srila_Prabhupada|in Malay
*** https://www.vanipedia.org/wiki/Category:ML/Malayalam_-_ശ്രീല_പ്രഭുപാദയുടെ_അമൃതവാണികൾ|in Malayalam
*** https://www.vanipedia.org/wiki/Category:OR/Oriya_-_ଶ୍ରୀଲ_ପ୍ରଭୁପାଦଙ୍କ_ଅମୃତ_ବାଣୀ|in Oriya
*** https://www.vanipedia.org/wiki/Category:PA/Punjabi_-_ਸ਼੍ਰੀਲ_ਪ੍ਰਭੂਪੱਦ_ਦੀ_ਅਮ੍ਰਤ_ਬਾਣੀ|in Punjabi
*** https://vanipedia.org/wiki/Category:PL/Polish_-_Krople_Nektaru_Srila_Prabhupada|in Polish
*** https://vanipedia.org/wiki/Category:PT/Portuguese_-_P%C3%A9rolas_de_Sabedoria_de_Srila_Prabhupada|in Portuguese
*** https://vanipedia.org/wiki/Category:RU/Russian_-_%D0%96%D0%B5%D0%BC%D1%87%D1%83%D0%B6%D0%B8%D0%BD%D1%8B_%D0%BC%D1%83%D0%B4%D1%80%D0%BE%D1%81%D1%82%D0%B8_%D0%A8%D1%80%D0%B8%D0%BB%D1%8B_%D0%9F%D1%80%D0%B0%D0%B1%D1%85%D1%83%D0%BF%D0%B0%D0%B4%D1%8B|in Russian
*** https://vanipedia.org/wiki/Category:ES/Spanish_-_Gotas_de_Nectar_de_Srila_Prabhupada|in Spanish
*** https://vanipedia.org/wiki/Category:SK/Slovak_-_Kvapky_nekt%C3%A1ru_od_%C5%A0r%C3%ADlu_Prabhup%C3%A1du|in Slovakian
*** https://vanipedia.org/wiki/Category:SL/Slovenian_-_Kapljice_modrosti_Srila_Prabhupada|in Slovenian
*** https://vanipedia.org/wiki/Category:SR/Serbian_-_Nektarske_kapi_Srila_Prabhupada|in Serbian
*** https://www.vanipedia.org/wiki/Category:TA/Tamil_-_ஸ்ரீல_பிரபுபாதரின்_அமிர்தத்_துளிகள்|in Tamil
*** https://www.vanipedia.org/wiki/Category:TE/Telugu_-_ప్రభుపాద_కృపామృత_బిందువులు|in Telugu
*** https://vanipedia.org/wiki/Category:TR/Turkish_-_Srila_Prabhupada%27dan_Nektar_Damlalar%C4%B1|in Turkish
** His 1080 Short Video Clips with Text||2
*** https://vanipedia.org/wiki/Category:Languages_with_Total_Pages|ALL - 102 Languages
*** https://vanipedia.org/wiki/Category:1080_English_Pages_with_Videos|in English
*** https://vanipedia.org/wiki/Category:1080_Amharic_Pages_with_Videos|in Amharic
*** https://vanipedia.org/wiki/Category:1080_Bengali_Pages_with_Videos|in Bengali
*** https://vanipedia.org/wiki/Category:1080_Bulgarian_Pages_with_Videos|in Bulgarian
*** https://vanipedia.org/wiki/Category:1080_Chinese_(traditional)_Pages_with_Videos|in Chinese (Traditional)
*** https://vanipedia.org/wiki/Category:1080_Croatian_Pages_with_Videos|in Croatian
